Grammar:

Rule 0     S' -> programa
Rule 82    exp_op_insert -> <empty>
Rule 83    factor -> varcte
Rule 84    factor -> MINUS varcte  [precedence=left, level=1]
Rule 85    factor -> PLUS varcte  [precedence=left, level=1]
Rule 86    factor -> ( exp_par_start exp ) exp_par_end
Rule 87    exp_par_start -> <empty>
Rule 88    exp_par_end -> <empty>
Rule 89    opmat -> factor opmat2
Rule 90    opmat2 -> empty
Rule 91    opmat2 -> DETERMINANT
Rule 92    opmat2 -> INVERSE
Rule 93    opmat2 -> TRANSPOSE
Rule 94    termino -> opmat termino2
Rule 95    termino2 -> empty
Rule 96    termino2 -> DIVIDE term_op_insert termino
Rule 97    termino2 -> TIMES term_op_insert termino
Rule 98    term_op_insert -> <empty>
Rule 99    llamada -> ID ( llamada2 )
Rule 100   llamada2 -> exp llamada3
Rule 101   llamada3 -> empty
Rule 102   llamada3 -> , llamada2
Rule 103   varcte -> llamada
Rule 104   varcte -> FLOATNUMBER
Rule 105   varcte -> CHARACTER
Rule 106   varcte -> INTNUMBER
Rule 107   varcte -> identificadores
Rule 108   empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 19 36 40 45 46 52 86 99
)                    : 1 19 36 40 45 46 52 86 99
,                    : 14 22 39 44 102
;                    : 1 8 33 36 40 45
AND                  : 67
ASSIGN               : 33 53
CHAR                 : 60
CHARACTER            : 105
DETERMINANT          : 91
DIVIDE               : 96
DO                   : 52
DO2                  : 53
EGT                  : 72
ELSE                 : 50
ELT                  : 73
EQ                   : 74
FLOAT                : 59
FLOATNUMBER          : 104
FROM                 : 53
FUNCTION             : 15
GT                   : 75
ID                   : 1 15 20 54 99
IF                   : 46
INT                  : 61
INTNUMBER            : 106
INVERSE              : 92
LT                   : 76
MINUS                : 80 84
NE                   : 71
OR                   : 64
PLUS                 : 81 85
PRINCIPAL            : 1
PRINT                : 36
PROGRAM              : 1
RETURN               : 45
STRING               : 41
TIMES                : 97
TO                   : 53
TRANSPOSE            : 93
VAR                  : 7
VOID                 : 17
WHILE                : 52
WRITE                : 40
[                    : 56 58
]                    : 56 58
error                : 
{                    : 23
}                    : 23

Nonterminals, with rules where they appear:

asignacion           : 32
asignacion_insert_var : 33
asignacion_pop_all   : 33
bloque               : 1 15 46 50 52 53
bloque2              : 23 25
empty                : 3 5 10 13 21 24 38 43 49 55 57 63 66 70 79 90 95 101
escritura            : 31
escritura2           : 40 44
escritura3           : 41 42
estDesicion          : 29
estDesicion2         : 46
estRepCond           : 27
estRepNoCond         : 28
estatuto             : 25
exp                  : 33 42 45 53 53 56 58 68 71 72 73 74 75 76 80 81 86 100
exp2                 : 78
expAND               : 62 67
expAND2              : 65
expOR                : 46 52 64
expOR2               : 62
exp_op_insert        : 80 81
exp_par_end          : 86
exp_par_start        : 86
expresion            : 65
expresion2           : 68
factor               : 89
funcion              : 6
funcion2             : 15
identificadores      : 12 33 37 53 107
identificadores2     : 54
identificadores3     : 56
ids                  : 8 14
ids2                 : 12
if_fill_gotF         : 46
if_gotF              : 46
if_goto              : 50
lee                  : 30
lee2                 : 36 39
lee3                 : 37
llamada              : 103
llamada2             : 99 102
llamada3             : 100
opmat                : 94
opmat2               : 89
parametros           : 15
parametros2          : 19 22
parametros3          : 20
programa             : 0
programa2            : 1
programa3            : 1 6
push_bool_op         : 71 72 73 74 75 76
quad_expresion       : 68
regresa              : 26
save_id              : 15
set_global           : 1
set_type             : 8
term_op_insert       : 96 97
termino              : 78 96 97
termino2             : 94
tipo                 : 8 18 20
var1                 : 7 11
var2                 : 8
varcte               : 83 84 85
vars                 : 4 15


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    (2) set_global -> .
    ;               reduce using rule 2 (set_global -> .)

    set_global                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID set_global . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 5


state 5

    (1) programa -> PROGRAM ID set_global ; . programa2 programa3 PRINCIPAL ( ) bloque
    (3) programa2 -> . empty
    (4) programa2 -> . vars
    (108) empty -> .
    (7) vars -> . VAR var1
    FUNCTION        reduce using rule 108 (empty -> .)
    PRINCIPAL       reduce using rule 108 (empty -> .)
    VAR             shift and go to state 9

    programa2                      shift and go to state 6
    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (1) programa -> PROGRAM ID set_global ; programa2 . programa3 PRINCIPAL ( ) bloque
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (108) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 108 (empty -> .)
    FUNCTION        shift and go to state 13

    programa3                      shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 7

    (3) programa2 -> empty .
    FUNCTION        reduce using rule 3 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 3 (programa2 -> empty .)


state 8

    (4) programa2 -> vars .
    FUNCTION        reduce using rule 4 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 4 (programa2 -> vars .)


state 9

    (7) vars -> VAR . var1
    (8) var1 -> . tipo set_type ids ; var2
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (61) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    var1                           shift and go to state 14
    tipo                           shift and go to state 15

state 10

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 19


state 11

    (5) programa3 -> empty .
    PRINCIPAL       reduce using rule 5 (programa3 -> empty .)


state 12

    (6) programa3 -> funcion . programa3
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (108) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 108 (empty -> .)
    FUNCTION        shift and go to state 13

    funcion                        shift and go to state 12
    programa3                      shift and go to state 20
    empty                          shift and go to state 11

state 13

    (15) funcion -> FUNCTION . funcion2 ID save_id parametros vars bloque
    (17) funcion2 -> . VOID
    (18) funcion2 -> . tipo
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (61) tipo -> . INT
    VOID            shift and go to state 22
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    funcion2                       shift and go to state 21
    tipo                           shift and go to state 23

state 14

    (7) vars -> VAR var1 .
    FUNCTION        reduce using rule 7 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 7 (vars -> VAR var1 .)
    {               reduce using rule 7 (vars -> VAR var1 .)


state 15

    (8) var1 -> tipo . set_type ids ; var2
    (9) set_type -> .
    ID              reduce using rule 9 (set_type -> .)

    set_type                       shift and go to state 24

state 16

    (59) tipo -> FLOAT .
    ID              reduce using rule 59 (tipo -> FLOAT .)


state 17

    (60) tipo -> CHAR .
    ID              reduce using rule 60 (tipo -> CHAR .)


state 18

    (61) tipo -> INT .
    ID              reduce using rule 61 (tipo -> INT .)


state 19

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 25


state 20

    (6) programa3 -> funcion programa3 .
    PRINCIPAL       reduce using rule 6 (programa3 -> funcion programa3 .)


state 21

    (15) funcion -> FUNCTION funcion2 . ID save_id parametros vars bloque
    ID              shift and go to state 26


state 22

    (17) funcion2 -> VOID .
    ID              reduce using rule 17 (funcion2 -> VOID .)


state 23

    (18) funcion2 -> tipo .
    ID              reduce using rule 18 (funcion2 -> tipo .)


state 24

    (8) var1 -> tipo set_type . ids ; var2
    (12) ids -> . identificadores ids2
    (54) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 27
    identificadores                shift and go to state 28

state 25

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 30


state 26

    (15) funcion -> FUNCTION funcion2 ID . save_id parametros vars bloque
    (16) save_id -> .
    (               reduce using rule 16 (save_id -> .)

    save_id                        shift and go to state 31

state 27

    (8) var1 -> tipo set_type ids . ; var2
    ;               shift and go to state 32


state 28

    (12) ids -> identificadores . ids2
    (13) ids2 -> . empty
    (14) ids2 -> . , ids
    (108) empty -> .
    ,               shift and go to state 35
    ;               reduce using rule 108 (empty -> .)

    ids2                           shift and go to state 33
    empty                          shift and go to state 34

state 29

    (54) identificadores -> ID . identificadores2
    (55) identificadores2 -> . empty
    (56) identificadores2 -> . [ exp ] identificadores3
    (108) empty -> .
    [               shift and go to state 38
    ,               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    ASSIGN          reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)

    identificadores2               shift and go to state 36
    empty                          shift and go to state 37

state 30

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 39

state 31

    (15) funcion -> FUNCTION funcion2 ID save_id . parametros vars bloque
    (19) parametros -> . ( parametros2 )
    (               shift and go to state 42

    parametros                     shift and go to state 41

state 32

    (8) var1 -> tipo set_type ids ; . var2
    (10) var2 -> . empty
    (11) var2 -> . var1
    (108) empty -> .
    (8) var1 -> . tipo set_type ids ; var2
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (61) tipo -> . INT
    FUNCTION        reduce using rule 108 (empty -> .)
    PRINCIPAL       reduce using rule 108 (empty -> .)
    {               reduce using rule 108 (empty -> .)
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    tipo                           shift and go to state 15
    var2                           shift and go to state 43
    empty                          shift and go to state 44
    var1                           shift and go to state 45

state 33

    (12) ids -> identificadores ids2 .
    ;               reduce using rule 12 (ids -> identificadores ids2 .)


state 34

    (13) ids2 -> empty .
    ;               reduce using rule 13 (ids2 -> empty .)


state 35

    (14) ids2 -> , . ids
    (12) ids -> . identificadores ids2
    (54) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 46
    identificadores                shift and go to state 28

state 36

    (54) identificadores -> ID identificadores2 .
    ,               reduce using rule 54 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 54 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 54 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 54 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 54 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 54 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 54 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 54 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 54 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 54 (identificadores -> ID identificadores2 .)
    ASSIGN          reduce using rule 54 (identificadores -> ID identificadores2 .)
    )               reduce using rule 54 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 54 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 54 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 54 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 54 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 54 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 54 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 54 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 54 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 54 (identificadores -> ID identificadores2 .)
    DO2             reduce using rule 54 (identificadores -> ID identificadores2 .)


state 37

    (55) identificadores2 -> empty .
    ,               reduce using rule 55 (identificadores2 -> empty .)
    ;               reduce using rule 55 (identificadores2 -> empty .)
    ASSIGN          reduce using rule 55 (identificadores2 -> empty .)
    )               reduce using rule 55 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 55 (identificadores2 -> empty .)
    INVERSE         reduce using rule 55 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 55 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 55 (identificadores2 -> empty .)
    TIMES           reduce using rule 55 (identificadores2 -> empty .)
    MINUS           reduce using rule 55 (identificadores2 -> empty .)
    PLUS            reduce using rule 55 (identificadores2 -> empty .)
    ]               reduce using rule 55 (identificadores2 -> empty .)
    NE              reduce using rule 55 (identificadores2 -> empty .)
    EGT             reduce using rule 55 (identificadores2 -> empty .)
    ELT             reduce using rule 55 (identificadores2 -> empty .)
    EQ              reduce using rule 55 (identificadores2 -> empty .)
    GT              reduce using rule 55 (identificadores2 -> empty .)
    LT              reduce using rule 55 (identificadores2 -> empty .)
    AND             reduce using rule 55 (identificadores2 -> empty .)
    OR              reduce using rule 55 (identificadores2 -> empty .)
    TO              reduce using rule 55 (identificadores2 -> empty .)
    DO2             reduce using rule 55 (identificadores2 -> empty .)


state 38

    (56) identificadores2 -> [ . exp ] identificadores3
    (78) exp -> . termino exp2
    (94) termino -> . opmat termino2
    (89) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte
    (85) factor -> . PLUS varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 47
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 39

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 40

    (23) bloque -> { . bloque2 }
    (24) bloque2 -> . empty
    (25) bloque2 -> . estatuto bloque2
    (108) empty -> .
    (26) estatuto -> . regresa
    (27) estatuto -> . estRepCond
    (28) estatuto -> . estRepNoCond
    (29) estatuto -> . estDesicion
    (30) estatuto -> . lee
    (31) estatuto -> . escritura
    (32) estatuto -> . asignacion
    (45) regresa -> . RETURN ( exp ) ;
    (52) estRepCond -> . WHILE ( expOR ) DO bloque
    (53) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (46) estDesicion -> . IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF
    (36) lee -> . PRINT ( lee2 ) ;
    (40) escritura -> . WRITE ( escritura2 ) ;
    (33) asignacion -> . identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ;
    (54) identificadores -> . ID identificadores2
    }               reduce using rule 108 (empty -> .)
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    FROM            shift and go to state 73
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WRITE           shift and go to state 77
    ID              shift and go to state 29

    bloque2                        shift and go to state 61
    empty                          shift and go to state 62
    estatuto                       shift and go to state 63
    regresa                        shift and go to state 64
    estRepCond                     shift and go to state 65
    estRepNoCond                   shift and go to state 66
    estDesicion                    shift and go to state 67
    lee                            shift and go to state 68
    escritura                      shift and go to state 69
    asignacion                     shift and go to state 70
    identificadores                shift and go to state 74

state 41

    (15) funcion -> FUNCTION funcion2 ID save_id parametros . vars bloque
    (7) vars -> . VAR var1
    VAR             shift and go to state 9

    vars                           shift and go to state 78

state 42

    (19) parametros -> ( . parametros2 )
    (20) parametros2 -> . tipo ID parametros3
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (61) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 79
    tipo                           shift and go to state 80

state 43

    (8) var1 -> tipo set_type ids ; var2 .
    FUNCTION        reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    PRINCIPAL       reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    {               reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)


state 44

    (10) var2 -> empty .
    FUNCTION        reduce using rule 10 (var2 -> empty .)
    PRINCIPAL       reduce using rule 10 (var2 -> empty .)
    {               reduce using rule 10 (var2 -> empty .)


state 45

    (11) var2 -> var1 .
    FUNCTION        reduce using rule 11 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 11 (var2 -> var1 .)
    {               reduce using rule 11 (var2 -> var1 .)


state 46

    (14) ids2 -> , ids .
    ;               reduce using rule 14 (ids2 -> , ids .)


state 47

    (56) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 81


state 48

    (78) exp -> termino . exp2
    (79) exp2 -> . empty
    (80) exp2 -> . MINUS exp_op_insert exp
    (81) exp2 -> . PLUS exp_op_insert exp
    (108) empty -> .
    MINUS           shift and go to state 84
    PLUS            shift and go to state 85
    ]               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)
    NE              reduce using rule 108 (empty -> .)
    EGT             reduce using rule 108 (empty -> .)
    ELT             reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    DO2             reduce using rule 108 (empty -> .)

    exp2                           shift and go to state 82
    empty                          shift and go to state 83

state 49

    (94) termino -> opmat . termino2
    (95) termino2 -> . empty
    (96) termino2 -> . DIVIDE term_op_insert termino
    (97) termino2 -> . TIMES term_op_insert termino
    (108) empty -> .
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MINUS           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    ]               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)
    NE              reduce using rule 108 (empty -> .)
    EGT             reduce using rule 108 (empty -> .)
    ELT             reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    DO2             reduce using rule 108 (empty -> .)

    termino2                       shift and go to state 86
    empty                          shift and go to state 87

state 50

    (89) opmat -> factor . opmat2
    (90) opmat2 -> . empty
    (91) opmat2 -> . DETERMINANT
    (92) opmat2 -> . INVERSE
    (93) opmat2 -> . TRANSPOSE
    (108) empty -> .
    DETERMINANT     shift and go to state 92
    INVERSE         shift and go to state 93
    TRANSPOSE       shift and go to state 94
    DIVIDE          reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    ]               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)
    NE              reduce using rule 108 (empty -> .)
    EGT             reduce using rule 108 (empty -> .)
    ELT             reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    DO2             reduce using rule 108 (empty -> .)

    opmat2                         shift and go to state 90
    empty                          shift and go to state 91

state 51

    (83) factor -> varcte .
    DETERMINANT     reduce using rule 83 (factor -> varcte .)
    INVERSE         reduce using rule 83 (factor -> varcte .)
    TRANSPOSE       reduce using rule 83 (factor -> varcte .)
    DIVIDE          reduce using rule 83 (factor -> varcte .)
    TIMES           reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    ]               reduce using rule 83 (factor -> varcte .)
    )               reduce using rule 83 (factor -> varcte .)
    ,               reduce using rule 83 (factor -> varcte .)
    NE              reduce using rule 83 (factor -> varcte .)
    EGT             reduce using rule 83 (factor -> varcte .)
    ELT             reduce using rule 83 (factor -> varcte .)
    EQ              reduce using rule 83 (factor -> varcte .)
    GT              reduce using rule 83 (factor -> varcte .)
    LT              reduce using rule 83 (factor -> varcte .)
    AND             reduce using rule 83 (factor -> varcte .)
    OR              reduce using rule 83 (factor -> varcte .)
    TO              reduce using rule 83 (factor -> varcte .)
    ;               reduce using rule 83 (factor -> varcte .)
    DO2             reduce using rule 83 (factor -> varcte .)


state 52

    (84) factor -> MINUS . varcte
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 95
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 53

    (85) factor -> PLUS . varcte
    (103) varcte -> . llamada
    (104) varcte -> . FLOATNUMBER
    (105) varcte -> . CHARACTER
    (106) varcte -> . INTNUMBER
    (107) varcte -> . identificadores
    (99) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 96
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 54

    (86) factor -> ( . exp_par_start exp ) exp_par_end
    (87) exp_par_start -> .
    MINUS           reduce using rule 87 (exp_par_start -> .)
    PLUS            reduce using rule 87 (exp_par_start -> .)
    (               reduce using rule 87 (exp_par_start -> .)
    FLOATNUMBER     reduce using rule 87 (exp_par_start -> .)
    CHARACTER       reduce using rule 87 (exp_par_start -> .)
    INTNUMBER       reduce using rule 87 (exp_par_start -> .)
    ID              reduce using rule 87 (exp_par_start -> .)

    exp_par_start                  shift and go to state 97

state 55

    (103) varcte -> llamada .
    DETERMINANT     reduce using rule 103 (varcte -> llamada .)
    INVERSE         reduce using rule 103 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 103 (varcte -> llamada .)
    DIVIDE          reduce using rule 103 (varcte -> llamada .)
    TIMES           reduce using rule 103 (varcte -> llamada .)
    MINUS           reduce using rule 103 (varcte -> llamada .)
    PLUS            reduce using rule 103 (varcte -> llamada .)
    ]               reduce using rule 103 (varcte -> llamada .)
    )               reduce using rule 103 (varcte -> llamada .)
    ,               reduce using rule 103 (varcte -> llamada .)
    NE              reduce using rule 103 (varcte -> llamada .)
    EGT             reduce using rule 103 (varcte -> llamada .)
    ELT             reduce using rule 103 (varcte -> llamada .)
    EQ              reduce using rule 103 (varcte -> llamada .)
    GT              reduce using rule 103 (varcte -> llamada .)
    LT              reduce using rule 103 (varcte -> llamada .)
    AND             reduce using rule 103 (varcte -> llamada .)
    OR              reduce using rule 103 (varcte -> llamada .)
    TO              reduce using rule 103 (varcte -> llamada .)
    ;               reduce using rule 103 (varcte -> llamada .)
    DO2             reduce using rule 103 (varcte -> llamada .)


state 56

    (104) varcte -> FLOATNUMBER .
