Grammar:

Rule 0     S' -> programa
Rule 82    factor -> varcte
Rule 83    factor -> MINUS varcte  [precedence=left, level=1]
Rule 84    factor -> PLUS varcte  [precedence=left, level=1]
Rule 85    factor -> ( exp_par_start exp ) exp_par_end
Rule 86    exp_par_start -> <empty>
Rule 87    exp_par_end -> <empty>
Rule 88    opmat -> factor opmat2
Rule 89    opmat2 -> empty
Rule 90    opmat2 -> DETERMINANT
Rule 91    opmat2 -> INVERSE
Rule 92    opmat2 -> TRANSPOSE
Rule 93    termino -> opmat termino2
Rule 94    termino2 -> empty
Rule 95    termino2 -> DIVIDE term_op_insert termino
Rule 96    termino2 -> TIMES term_op_insert termino
Rule 97    term_op_insert -> <empty>
Rule 98    llamada -> ID ( llamada2 )
Rule 99    llamada2 -> exp llamada3
Rule 100   llamada3 -> empty
Rule 101   llamada3 -> , llamada2
Rule 102   varcte -> llamada
Rule 103   varcte -> FLOATNUMBER
Rule 104   varcte -> CHARACTER
Rule 105   varcte -> INTNUMBER
Rule 106   varcte -> identificadores
Rule 107   empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 19 36 40 45 46 51 85 98
)                    : 1 19 36 40 45 46 51 85 98
,                    : 14 22 39 44 101
;                    : 1 8 33 36 40 45
AND                  : 66
ASSIGN               : 33 52
CHAR                 : 59
CHARACTER            : 104
DETERMINANT          : 90
DIVIDE               : 95
DO                   : 51
DO2                  : 52
EGT                  : 71
ELSE                 : 50
ELT                  : 72
EQ                   : 73
FLOAT                : 58
FLOATNUMBER          : 103
FROM                 : 52
FUNCTION             : 15
GT                   : 74
ID                   : 1 15 20 53 98
IF                   : 46
INT                  : 60
INTNUMBER            : 105
INVERSE              : 91
LT                   : 75
MINUS                : 79 83
NE                   : 70
OR                   : 63
PLUS                 : 80 84
PRINCIPAL            : 1
PRINT                : 36
PROGRAM              : 1
RETURN               : 45
STRING               : 41
TIMES                : 96
TO                   : 52
TRANSPOSE            : 92
VAR                  : 7
VOID                 : 17
WHILE                : 51
WRITE                : 40
[                    : 55 57
]                    : 55 57
error                : 
{                    : 23
}                    : 23

Nonterminals, with rules where they appear:

asignacion           : 32
asignacion_insert_var : 33
asignacion_pop_all   : 33
bloque               : 1 15 46 50 51 52
bloque2              : 23 25
empty                : 3 5 10 13 21 24 38 43 49 54 56 62 65 69 78 89 94 100
escritura            : 31
escritura2           : 40 44
escritura3           : 41 42
estDesicion          : 29
estDesicion2         : 46
estRepCond           : 27
estRepNoCond         : 28
estatuto             : 25
exp                  : 33 42 45 52 52 55 57 67 70 71 72 73 74 75 79 80 85 99
exp2                 : 77
expAND               : 61 66
expAND2              : 64
expOR                : 46 51 63
expOR2               : 61
exp_op_insert        : 79 80
exp_par_end          : 85
exp_par_start        : 85
expresion            : 64
expresion2           : 67
factor               : 88
funcion              : 6
funcion2             : 15
identificadores      : 12 33 37 52 106
identificadores2     : 53
identificadores3     : 55
ids                  : 8 14
ids2                 : 12
if_fill_gotF         : 46
if_gotF              : 46
lee                  : 30
lee2                 : 36 39
lee3                 : 37
llamada              : 102
llamada2             : 98 101
llamada3             : 99
opmat                : 93
opmat2               : 88
parametros           : 15
parametros2          : 19 22
parametros3          : 20
programa             : 0
programa2            : 1
programa3            : 1 6
push_bool_op         : 71 72 73 74 75
quad_expresion       : 67
regresa              : 26
save_id              : 15
set_global           : 1
set_type             : 8
term_op_insert       : 95 96
termino              : 77 95 96
termino2             : 93
tipo                 : 8 18 20
var1                 : 7 11
var2                 : 8
varcte               : 82 83 84
vars                 : 4 15


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . set_global ; programa2 programa3 PRINCIPAL ( ) bloque
    (2) set_global -> .
    ;               reduce using rule 2 (set_global -> .)

    set_global                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID set_global . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 5


state 5

    (1) programa -> PROGRAM ID set_global ; . programa2 programa3 PRINCIPAL ( ) bloque
    (3) programa2 -> . empty
    (4) programa2 -> . vars
    (107) empty -> .
    (7) vars -> . VAR var1
    FUNCTION        reduce using rule 107 (empty -> .)
    PRINCIPAL       reduce using rule 107 (empty -> .)
    VAR             shift and go to state 9

    programa2                      shift and go to state 6
    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (1) programa -> PROGRAM ID set_global ; programa2 . programa3 PRINCIPAL ( ) bloque
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (107) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 107 (empty -> .)
    FUNCTION        shift and go to state 13

    programa3                      shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 7

    (3) programa2 -> empty .
    FUNCTION        reduce using rule 3 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 3 (programa2 -> empty .)


state 8

    (4) programa2 -> vars .
    FUNCTION        reduce using rule 4 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 4 (programa2 -> vars .)


state 9

    (7) vars -> VAR . var1
    (8) var1 -> . tipo set_type ids ; var2
    (58) tipo -> . FLOAT
    (59) tipo -> . CHAR
    (60) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    var1                           shift and go to state 14
    tipo                           shift and go to state 15

state 10

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 19


state 11

    (5) programa3 -> empty .
    PRINCIPAL       reduce using rule 5 (programa3 -> empty .)


state 12

    (6) programa3 -> funcion . programa3
    (5) programa3 -> . empty
    (6) programa3 -> . funcion programa3
    (107) empty -> .
    (15) funcion -> . FUNCTION funcion2 ID save_id parametros vars bloque
    PRINCIPAL       reduce using rule 107 (empty -> .)
    FUNCTION        shift and go to state 13

    funcion                        shift and go to state 12
    programa3                      shift and go to state 20
    empty                          shift and go to state 11

state 13

    (15) funcion -> FUNCTION . funcion2 ID save_id parametros vars bloque
    (17) funcion2 -> . VOID
    (18) funcion2 -> . tipo
    (58) tipo -> . FLOAT
    (59) tipo -> . CHAR
    (60) tipo -> . INT
    VOID            shift and go to state 22
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    funcion2                       shift and go to state 21
    tipo                           shift and go to state 23

state 14

    (7) vars -> VAR var1 .
    FUNCTION        reduce using rule 7 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 7 (vars -> VAR var1 .)
    {               reduce using rule 7 (vars -> VAR var1 .)


state 15

    (8) var1 -> tipo . set_type ids ; var2
    (9) set_type -> .
    ID              reduce using rule 9 (set_type -> .)

    set_type                       shift and go to state 24

state 16

    (58) tipo -> FLOAT .
    ID              reduce using rule 58 (tipo -> FLOAT .)


state 17

    (59) tipo -> CHAR .
    ID              reduce using rule 59 (tipo -> CHAR .)


state 18

    (60) tipo -> INT .
    ID              reduce using rule 60 (tipo -> INT .)


state 19

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 25


state 20

    (6) programa3 -> funcion programa3 .
    PRINCIPAL       reduce using rule 6 (programa3 -> funcion programa3 .)


state 21

    (15) funcion -> FUNCTION funcion2 . ID save_id parametros vars bloque
    ID              shift and go to state 26


state 22

    (17) funcion2 -> VOID .
    ID              reduce using rule 17 (funcion2 -> VOID .)


state 23

    (18) funcion2 -> tipo .
    ID              reduce using rule 18 (funcion2 -> tipo .)


state 24

    (8) var1 -> tipo set_type . ids ; var2
    (12) ids -> . identificadores ids2
    (53) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 27
    identificadores                shift and go to state 28

state 25

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 30


state 26

    (15) funcion -> FUNCTION funcion2 ID . save_id parametros vars bloque
    (16) save_id -> .
    (               reduce using rule 16 (save_id -> .)

    save_id                        shift and go to state 31

state 27

    (8) var1 -> tipo set_type ids . ; var2
    ;               shift and go to state 32


state 28

    (12) ids -> identificadores . ids2
    (13) ids2 -> . empty
    (14) ids2 -> . , ids
    (107) empty -> .
    ,               shift and go to state 35
    ;               reduce using rule 107 (empty -> .)

    ids2                           shift and go to state 33
    empty                          shift and go to state 34

state 29

    (53) identificadores -> ID . identificadores2
    (54) identificadores2 -> . empty
    (55) identificadores2 -> . [ exp ] identificadores3
    (107) empty -> .
    [               shift and go to state 38
    ,               reduce using rule 107 (empty -> .)
    ;               reduce using rule 107 (empty -> .)
    ASSIGN          reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)

    identificadores2               shift and go to state 36
    empty                          shift and go to state 37

state 30

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 39

state 31

    (15) funcion -> FUNCTION funcion2 ID save_id . parametros vars bloque
    (19) parametros -> . ( parametros2 )
    (               shift and go to state 42

    parametros                     shift and go to state 41

state 32

    (8) var1 -> tipo set_type ids ; . var2
    (10) var2 -> . empty
    (11) var2 -> . var1
    (107) empty -> .
    (8) var1 -> . tipo set_type ids ; var2
    (58) tipo -> . FLOAT
    (59) tipo -> . CHAR
    (60) tipo -> . INT
    FUNCTION        reduce using rule 107 (empty -> .)
    PRINCIPAL       reduce using rule 107 (empty -> .)
    {               reduce using rule 107 (empty -> .)
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    tipo                           shift and go to state 15
    var2                           shift and go to state 43
    empty                          shift and go to state 44
    var1                           shift and go to state 45

state 33

    (12) ids -> identificadores ids2 .
    ;               reduce using rule 12 (ids -> identificadores ids2 .)


state 34

    (13) ids2 -> empty .
    ;               reduce using rule 13 (ids2 -> empty .)


state 35

    (14) ids2 -> , . ids
    (12) ids -> . identificadores ids2
    (53) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    ids                            shift and go to state 46
    identificadores                shift and go to state 28

state 36

    (53) identificadores -> ID identificadores2 .
    ,               reduce using rule 53 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 53 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 53 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 53 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 53 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 53 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 53 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 53 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 53 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 53 (identificadores -> ID identificadores2 .)
    ASSIGN          reduce using rule 53 (identificadores -> ID identificadores2 .)
    )               reduce using rule 53 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 53 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 53 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 53 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 53 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 53 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 53 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 53 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 53 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 53 (identificadores -> ID identificadores2 .)
    DO2             reduce using rule 53 (identificadores -> ID identificadores2 .)


state 37

    (54) identificadores2 -> empty .
    ,               reduce using rule 54 (identificadores2 -> empty .)
    ;               reduce using rule 54 (identificadores2 -> empty .)
    ASSIGN          reduce using rule 54 (identificadores2 -> empty .)
    )               reduce using rule 54 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 54 (identificadores2 -> empty .)
    INVERSE         reduce using rule 54 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 54 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 54 (identificadores2 -> empty .)
    TIMES           reduce using rule 54 (identificadores2 -> empty .)
    MINUS           reduce using rule 54 (identificadores2 -> empty .)
    PLUS            reduce using rule 54 (identificadores2 -> empty .)
    ]               reduce using rule 54 (identificadores2 -> empty .)
    NE              reduce using rule 54 (identificadores2 -> empty .)
    EGT             reduce using rule 54 (identificadores2 -> empty .)
    ELT             reduce using rule 54 (identificadores2 -> empty .)
    EQ              reduce using rule 54 (identificadores2 -> empty .)
    GT              reduce using rule 54 (identificadores2 -> empty .)
    LT              reduce using rule 54 (identificadores2 -> empty .)
    AND             reduce using rule 54 (identificadores2 -> empty .)
    OR              reduce using rule 54 (identificadores2 -> empty .)
    TO              reduce using rule 54 (identificadores2 -> empty .)
    DO2             reduce using rule 54 (identificadores2 -> empty .)


state 38

    (55) identificadores2 -> [ . exp ] identificadores3
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 47
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 39

    (1) programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 40

    (23) bloque -> { . bloque2 }
    (24) bloque2 -> . empty
    (25) bloque2 -> . estatuto bloque2
    (107) empty -> .
    (26) estatuto -> . regresa
    (27) estatuto -> . estRepCond
    (28) estatuto -> . estRepNoCond
    (29) estatuto -> . estDesicion
    (30) estatuto -> . lee
    (31) estatuto -> . escritura
    (32) estatuto -> . asignacion
    (45) regresa -> . RETURN ( exp ) ;
    (51) estRepCond -> . WHILE ( expOR ) DO bloque
    (52) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (46) estDesicion -> . IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF
    (36) lee -> . PRINT ( lee2 ) ;
    (40) escritura -> . WRITE ( escritura2 ) ;
    (33) asignacion -> . identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ;
    (53) identificadores -> . ID identificadores2
    }               reduce using rule 107 (empty -> .)
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    FROM            shift and go to state 73
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WRITE           shift and go to state 77
    ID              shift and go to state 29

    bloque2                        shift and go to state 61
    empty                          shift and go to state 62
    estatuto                       shift and go to state 63
    regresa                        shift and go to state 64
    estRepCond                     shift and go to state 65
    estRepNoCond                   shift and go to state 66
    estDesicion                    shift and go to state 67
    lee                            shift and go to state 68
    escritura                      shift and go to state 69
    asignacion                     shift and go to state 70
    identificadores                shift and go to state 74

state 41

    (15) funcion -> FUNCTION funcion2 ID save_id parametros . vars bloque
    (7) vars -> . VAR var1
    VAR             shift and go to state 9

    vars                           shift and go to state 78

state 42

    (19) parametros -> ( . parametros2 )
    (20) parametros2 -> . tipo ID parametros3
    (58) tipo -> . FLOAT
    (59) tipo -> . CHAR
    (60) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 79
    tipo                           shift and go to state 80

state 43

    (8) var1 -> tipo set_type ids ; var2 .
    FUNCTION        reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    PRINCIPAL       reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)
    {               reduce using rule 8 (var1 -> tipo set_type ids ; var2 .)


state 44

    (10) var2 -> empty .
    FUNCTION        reduce using rule 10 (var2 -> empty .)
    PRINCIPAL       reduce using rule 10 (var2 -> empty .)
    {               reduce using rule 10 (var2 -> empty .)


state 45

    (11) var2 -> var1 .
    FUNCTION        reduce using rule 11 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 11 (var2 -> var1 .)
    {               reduce using rule 11 (var2 -> var1 .)


state 46

    (14) ids2 -> , ids .
    ;               reduce using rule 14 (ids2 -> , ids .)


state 47

    (55) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 81


state 48

    (77) exp -> termino . exp2
    (78) exp2 -> . empty
    (79) exp2 -> . MINUS exp_op_insert exp
    (80) exp2 -> . PLUS exp_op_insert exp
    (107) empty -> .
    MINUS           shift and go to state 84
    PLUS            shift and go to state 85
    ]               reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)
    ,               reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    EGT             reduce using rule 107 (empty -> .)
    ELT             reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    ;               reduce using rule 107 (empty -> .)
    DO2             reduce using rule 107 (empty -> .)

    exp2                           shift and go to state 82
    empty                          shift and go to state 83

state 49

    (93) termino -> opmat . termino2
    (94) termino2 -> . empty
    (95) termino2 -> . DIVIDE term_op_insert termino
    (96) termino2 -> . TIMES term_op_insert termino
    (107) empty -> .
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MINUS           reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    ]               reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)
    ,               reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    EGT             reduce using rule 107 (empty -> .)
    ELT             reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    ;               reduce using rule 107 (empty -> .)
    DO2             reduce using rule 107 (empty -> .)

    termino2                       shift and go to state 86
    empty                          shift and go to state 87

state 50

    (88) opmat -> factor . opmat2
    (89) opmat2 -> . empty
    (90) opmat2 -> . DETERMINANT
    (91) opmat2 -> . INVERSE
    (92) opmat2 -> . TRANSPOSE
    (107) empty -> .
    DETERMINANT     shift and go to state 92
    INVERSE         shift and go to state 93
    TRANSPOSE       shift and go to state 94
    DIVIDE          reduce using rule 107 (empty -> .)
    TIMES           reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    ]               reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)
    ,               reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    EGT             reduce using rule 107 (empty -> .)
    ELT             reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    ;               reduce using rule 107 (empty -> .)
    DO2             reduce using rule 107 (empty -> .)

    opmat2                         shift and go to state 90
    empty                          shift and go to state 91

state 51

    (82) factor -> varcte .
    DETERMINANT     reduce using rule 82 (factor -> varcte .)
    INVERSE         reduce using rule 82 (factor -> varcte .)
    TRANSPOSE       reduce using rule 82 (factor -> varcte .)
    DIVIDE          reduce using rule 82 (factor -> varcte .)
    TIMES           reduce using rule 82 (factor -> varcte .)
    MINUS           reduce using rule 82 (factor -> varcte .)
    PLUS            reduce using rule 82 (factor -> varcte .)
    ]               reduce using rule 82 (factor -> varcte .)
    )               reduce using rule 82 (factor -> varcte .)
    ,               reduce using rule 82 (factor -> varcte .)
    NE              reduce using rule 82 (factor -> varcte .)
    EGT             reduce using rule 82 (factor -> varcte .)
    ELT             reduce using rule 82 (factor -> varcte .)
    EQ              reduce using rule 82 (factor -> varcte .)
    GT              reduce using rule 82 (factor -> varcte .)
    LT              reduce using rule 82 (factor -> varcte .)
    AND             reduce using rule 82 (factor -> varcte .)
    OR              reduce using rule 82 (factor -> varcte .)
    TO              reduce using rule 82 (factor -> varcte .)
    ;               reduce using rule 82 (factor -> varcte .)
    DO2             reduce using rule 82 (factor -> varcte .)


state 52

    (83) factor -> MINUS . varcte
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 95
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 53

    (84) factor -> PLUS . varcte
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    varcte                         shift and go to state 96
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 54

    (85) factor -> ( . exp_par_start exp ) exp_par_end
    (86) exp_par_start -> .
    MINUS           reduce using rule 86 (exp_par_start -> .)
    PLUS            reduce using rule 86 (exp_par_start -> .)
    (               reduce using rule 86 (exp_par_start -> .)
    FLOATNUMBER     reduce using rule 86 (exp_par_start -> .)
    CHARACTER       reduce using rule 86 (exp_par_start -> .)
    INTNUMBER       reduce using rule 86 (exp_par_start -> .)
    ID              reduce using rule 86 (exp_par_start -> .)

    exp_par_start                  shift and go to state 97

state 55

    (102) varcte -> llamada .
    DETERMINANT     reduce using rule 102 (varcte -> llamada .)
    INVERSE         reduce using rule 102 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 102 (varcte -> llamada .)
    DIVIDE          reduce using rule 102 (varcte -> llamada .)
    TIMES           reduce using rule 102 (varcte -> llamada .)
    MINUS           reduce using rule 102 (varcte -> llamada .)
    PLUS            reduce using rule 102 (varcte -> llamada .)
    ]               reduce using rule 102 (varcte -> llamada .)
    )               reduce using rule 102 (varcte -> llamada .)
    ,               reduce using rule 102 (varcte -> llamada .)
    NE              reduce using rule 102 (varcte -> llamada .)
    EGT             reduce using rule 102 (varcte -> llamada .)
    ELT             reduce using rule 102 (varcte -> llamada .)
    EQ              reduce using rule 102 (varcte -> llamada .)
    GT              reduce using rule 102 (varcte -> llamada .)
    LT              reduce using rule 102 (varcte -> llamada .)
    AND             reduce using rule 102 (varcte -> llamada .)
    OR              reduce using rule 102 (varcte -> llamada .)
    TO              reduce using rule 102 (varcte -> llamada .)
    ;               reduce using rule 102 (varcte -> llamada .)
    DO2             reduce using rule 102 (varcte -> llamada .)


state 56

    (103) varcte -> FLOATNUMBER .
    DETERMINANT     reduce using rule 103 (varcte -> FLOATNUMBER .)
