Grammar:

Rule 0     S' -> programa
Rule 75    factor -> PLUS varcte  [precedence=left, level=1]
Rule 76    factor -> ( exp )
Rule 77    termino -> factor termino2
Rule 78    termino2 -> empty
Rule 79    termino2 -> DIVIDE termino
Rule 80    termino2 -> TIMES termino
Rule 81    llamada -> ID ( llamada2 )
Rule 82    llamada2 -> exp llamada3
Rule 83    llamada3 -> empty
Rule 84    llamada3 -> , llamada2
Rule 85    varcte -> llamada
Rule 86    varcte -> FLOATNUMBER
Rule 87    varcte -> CHAR
Rule 88    varcte -> INTNUMBER
Rule 89    varcte -> identificadores
Rule 90    empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 16 31 35 40 41 42 76 81
)                    : 1 16 31 35 40 41 42 76 81
,                    : 12 19 34 39 84
:                    : 35
;                    : 1 8 30 31 40
AND                  : 55
ASSIGN               : 30
CHAR                 : 50 87
DETERMINANT          : 67
DIVIDE               : 79
DO                   : 42 43
EGT                  : 59
ELSE                 : 41
ELT                  : 60
EQ                   : 43 61
FLOAT                : 49
FLOATNUMBER          : 86
FROM                 : 43
FUNCTION             : 13
GT                   : 62
ID                   : 1 10 13 17 44 81
IF                   : 41
INT                  : 51
INTNUMBER            : 88
INVERSE              : 69
LT                   : 63
MINUS                : 72 74
NE                   : 58
OR                   : 54
PLUS                 : 73 75
PRINCIPAL            : 1
PRINT                : 31
PROGRAM              : 1
RETURN               : 40
STRING               : 36
TIMES                : 80
TO                   : 43
TRANSPOSE            : 68
VAR                  : 6
VOID                 : 14
WHILE                : 42
WRITE                : 35
[                    : 46 48
]                    : 46 48
error                : 
{                    : 20
}                    : 20

Nonterminals, with rules where they appear:

asignacion           : 29
bloque               : 1 13 41 41 42 43
bloque2              : 20 22
empty                : 2 4 7 9 11 18 21 33 38 45 47 53 57 66 71 78 83
escritura            : 28
escritura2           : 35 39
escritura3           : 36 37
estDesicion          : 26
estRepCond           : 24
estRepNoCond         : 25
estatuto             : 22
exp                  : 37 40 43 43 46 48 56 58 59 60 61 62 63 64 65 73 76 82
exp2                 : 70 72
expLog               : 41 42 54 55
expLog2              : 52
expmat               : 30
expmat2              : 65
expresion            : 52
expresion2           : 56
factor               : 77
funcion              : 5
funcion2             : 13
identificadores      : 30 32 43 89
identificadores2     : 44
identificadores3     : 46
lee                  : 27
lee2                 : 31 34
lee3                 : 32
llamada              : 85
llamada2             : 81 84
llamada3             : 82
parametros           : 13
parametros2          : 16 19
parametros3          : 17
programa             : 0
programa2            : 1 5
programa3            : 1
regresa              : 23
termino              : 70 79 80
termino2             : 77
tipo                 : 8 15 17
var1                 : 6 8
var2                 : 8 12
var3                 : 10
varcte               : 74 75
vars                 : 3 13


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 4


state 4

    (1) programa -> PROGRAM ID ; . programa2 programa3 PRINCIPAL ( ) bloque
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (90) empty -> .
    (6) vars -> . VAR var1
    FUNCTION        reduce using rule 90 (empty -> .)
    PRINCIPAL       reduce using rule 90 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID ; programa2 . programa3 PRINCIPAL ( ) bloque
    (4) programa3 -> . empty
    (5) programa3 -> . funcion programa2
    (90) empty -> .
    (13) funcion -> . FUNCTION funcion2 ID parametros vars bloque
    PRINCIPAL       reduce using rule 90 (empty -> .)
    FUNCTION        shift and go to state 12

    programa3                      shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 6

    (2) programa2 -> empty .
    FUNCTION        reduce using rule 2 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 2 (programa2 -> empty .)


state 7

    (3) programa2 -> vars .
    FUNCTION        reduce using rule 3 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 3 (programa2 -> vars .)


state 8

    (6) vars -> VAR . var1
    (7) var1 -> . empty
    (8) var1 -> . tipo var2 ; var1
    (90) empty -> .
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FUNCTION        reduce using rule 90 (empty -> .)
    PRINCIPAL       reduce using rule 90 (empty -> .)
    {               reduce using rule 90 (empty -> .)
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    var1                           shift and go to state 13
    empty                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 19


state 10

    (4) programa3 -> empty .
    PRINCIPAL       reduce using rule 4 (programa3 -> empty .)


state 11

    (5) programa3 -> funcion . programa2
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (90) empty -> .
    (6) vars -> . VAR var1
    PRINCIPAL       reduce using rule 90 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 20
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 12

    (13) funcion -> FUNCTION . funcion2 ID parametros vars bloque
    (14) funcion2 -> . VOID
    (15) funcion2 -> . tipo
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    VOID            shift and go to state 22
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    funcion2                       shift and go to state 21
    tipo                           shift and go to state 23

state 13

    (6) vars -> VAR var1 .
    FUNCTION        reduce using rule 6 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 6 (vars -> VAR var1 .)
    {               reduce using rule 6 (vars -> VAR var1 .)


state 14

    (7) var1 -> empty .
    FUNCTION        reduce using rule 7 (var1 -> empty .)
    PRINCIPAL       reduce using rule 7 (var1 -> empty .)
    {               reduce using rule 7 (var1 -> empty .)


state 15

    (8) var1 -> tipo . var2 ; var1
    (9) var2 -> . empty
    (10) var2 -> . ID var3
    (90) empty -> .
    ID              shift and go to state 26
    ;               reduce using rule 90 (empty -> .)

    var2                           shift and go to state 24
    empty                          shift and go to state 25

state 16

    (49) tipo -> FLOAT .
    ID              reduce using rule 49 (tipo -> FLOAT .)
    ;               reduce using rule 49 (tipo -> FLOAT .)


state 17

    (50) tipo -> CHAR .
    ID              reduce using rule 50 (tipo -> CHAR .)
    ;               reduce using rule 50 (tipo -> CHAR .)


state 18

    (51) tipo -> INT .
    ID              reduce using rule 51 (tipo -> INT .)
    ;               reduce using rule 51 (tipo -> INT .)


state 19

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 27


state 20

    (5) programa3 -> funcion programa2 .
    PRINCIPAL       reduce using rule 5 (programa3 -> funcion programa2 .)


state 21

    (13) funcion -> FUNCTION funcion2 . ID parametros vars bloque
    ID              shift and go to state 28


state 22

    (14) funcion2 -> VOID .
    ID              reduce using rule 14 (funcion2 -> VOID .)


state 23

    (15) funcion2 -> tipo .
    ID              reduce using rule 15 (funcion2 -> tipo .)


state 24

    (8) var1 -> tipo var2 . ; var1
    ;               shift and go to state 29


state 25

    (9) var2 -> empty .
    ;               reduce using rule 9 (var2 -> empty .)


state 26

    (10) var2 -> ID . var3
    (11) var3 -> . empty
    (12) var3 -> . , var2
    (90) empty -> .
    ,               shift and go to state 32
    ;               reduce using rule 90 (empty -> .)

    var3                           shift and go to state 30
    empty                          shift and go to state 31

state 27

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 33


state 28

    (13) funcion -> FUNCTION funcion2 ID . parametros vars bloque
    (16) parametros -> . ( parametros2 )
    (               shift and go to state 35

    parametros                     shift and go to state 34

state 29

    (8) var1 -> tipo var2 ; . var1
    (7) var1 -> . empty
    (8) var1 -> . tipo var2 ; var1
    (90) empty -> .
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FUNCTION        reduce using rule 90 (empty -> .)
    PRINCIPAL       reduce using rule 90 (empty -> .)
    {               reduce using rule 90 (empty -> .)
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    tipo                           shift and go to state 15
    var1                           shift and go to state 36
    empty                          shift and go to state 14

state 30

    (10) var2 -> ID var3 .
    ;               reduce using rule 10 (var2 -> ID var3 .)


state 31

    (11) var3 -> empty .
    ;               reduce using rule 11 (var3 -> empty .)


state 32

    (12) var3 -> , . var2
    (9) var2 -> . empty
    (10) var2 -> . ID var3
    (90) empty -> .
    ID              shift and go to state 26
    ;               reduce using rule 90 (empty -> .)

    var2                           shift and go to state 37
    empty                          shift and go to state 25

state 33

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 38

state 34

    (13) funcion -> FUNCTION funcion2 ID parametros . vars bloque
    (6) vars -> . VAR var1
    VAR             shift and go to state 8

    vars                           shift and go to state 40

state 35

    (16) parametros -> ( . parametros2 )
    (17) parametros2 -> . tipo ID parametros3
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 41
    tipo                           shift and go to state 42

state 36

    (8) var1 -> tipo var2 ; var1 .
    FUNCTION        reduce using rule 8 (var1 -> tipo var2 ; var1 .)
    PRINCIPAL       reduce using rule 8 (var1 -> tipo var2 ; var1 .)
    {               reduce using rule 8 (var1 -> tipo var2 ; var1 .)


state 37

    (12) var3 -> , var2 .
    ;               reduce using rule 12 (var3 -> , var2 .)


state 38

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 39

    (20) bloque -> { . bloque2 }
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (90) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (42) estRepCond -> . WHILE ( expLog ) DO bloque
    (43) estRepNoCond -> . FROM identificadores EQ exp TO exp DO bloque
    (41) estDesicion -> . IF ( expLog ) bloque ELSE bloque
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) :
    (30) asignacion -> . identificadores ASSIGN expmat ;
    (44) identificadores -> . ID identificadores2
    }               reduce using rule 90 (empty -> .)
    RETURN          shift and go to state 53
    WHILE           shift and go to state 54
    FROM            shift and go to state 55
    IF              shift and go to state 57
    PRINT           shift and go to state 58
    WRITE           shift and go to state 59
    ID              shift and go to state 60

    bloque2                        shift and go to state 43
    empty                          shift and go to state 44
    estatuto                       shift and go to state 45
    regresa                        shift and go to state 46
    estRepCond                     shift and go to state 47
    estRepNoCond                   shift and go to state 48
    estDesicion                    shift and go to state 49
    lee                            shift and go to state 50
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 52
    identificadores                shift and go to state 56

state 40

    (13) funcion -> FUNCTION funcion2 ID parametros vars . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 61

state 41

    (16) parametros -> ( parametros2 . )
    )               shift and go to state 62


state 42

    (17) parametros2 -> tipo . ID parametros3
    ID              shift and go to state 63


state 43

    (20) bloque -> { bloque2 . }
    }               shift and go to state 64


state 44

    (21) bloque2 -> empty .
    }               reduce using rule 21 (bloque2 -> empty .)


state 45

    (22) bloque2 -> estatuto . bloque2
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (90) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (42) estRepCond -> . WHILE ( expLog ) DO bloque
    (43) estRepNoCond -> . FROM identificadores EQ exp TO exp DO bloque
    (41) estDesicion -> . IF ( expLog ) bloque ELSE bloque
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) :
    (30) asignacion -> . identificadores ASSIGN expmat ;
    (44) identificadores -> . ID identificadores2
    }               reduce using rule 90 (empty -> .)
    RETURN          shift and go to state 53
    WHILE           shift and go to state 54
    FROM            shift and go to state 55
    IF              shift and go to state 57
    PRINT           shift and go to state 58
    WRITE           shift and go to state 59
    ID              shift and go to state 60

    estatuto                       shift and go to state 45
    bloque2                        shift and go to state 65
    empty                          shift and go to state 44
    regresa                        shift and go to state 46
    estRepCond                     shift and go to state 47
    estRepNoCond                   shift and go to state 48
    estDesicion                    shift and go to state 49
    lee                            shift and go to state 50
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 52
    identificadores                shift and go to state 56

state 46

    (23) estatuto -> regresa .
    RETURN          reduce using rule 23 (estatuto -> regresa .)
    WHILE           reduce using rule 23 (estatuto -> regresa .)
    FROM            reduce using rule 23 (estatuto -> regresa .)
    IF              reduce using rule 23 (estatuto -> regresa .)
    PRINT           reduce using rule 23 (estatuto -> regresa .)
    WRITE           reduce using rule 23 (estatuto -> regresa .)
    ID              reduce using rule 23 (estatuto -> regresa .)
    }               reduce using rule 23 (estatuto -> regresa .)


state 47

    (24) estatuto -> estRepCond .
    RETURN          reduce using rule 24 (estatuto -> estRepCond .)
    WHILE           reduce using rule 24 (estatuto -> estRepCond .)
    FROM            reduce using rule 24 (estatuto -> estRepCond .)
    IF              reduce using rule 24 (estatuto -> estRepCond .)
    PRINT           reduce using rule 24 (estatuto -> estRepCond .)
    WRITE           reduce using rule 24 (estatuto -> estRepCond .)
    ID              reduce using rule 24 (estatuto -> estRepCond .)
    }               reduce using rule 24 (estatuto -> estRepCond .)


state 48

    (25) estatuto -> estRepNoCond .
    RETURN          reduce using rule 25 (estatuto -> estRepNoCond .)
    WHILE           reduce using rule 25 (estatuto -> estRepNoCond .)
    FROM            reduce using rule 25 (estatuto -> estRepNoCond .)
    IF              reduce using rule 25 (estatuto -> estRepNoCond .)
    PRINT           reduce using rule 25 (estatuto -> estRepNoCond .)
    WRITE           reduce using rule 25 (estatuto -> estRepNoCond .)
    ID              reduce using rule 25 (estatuto -> estRepNoCond .)
    }               reduce using rule 25 (estatuto -> estRepNoCond .)


state 49

    (26) estatuto -> estDesicion .
    RETURN          reduce using rule 26 (estatuto -> estDesicion .)
    WHILE           reduce using rule 26 (estatuto -> estDesicion .)
    FROM            reduce using rule 26 (estatuto -> estDesicion .)
    IF              reduce using rule 26 (estatuto -> estDesicion .)
    PRINT           reduce using rule 26 (estatuto -> estDesicion .)
    WRITE           reduce using rule 26 (estatuto -> estDesicion .)
    ID              reduce using rule 26 (estatuto -> estDesicion .)
    }               reduce using rule 26 (estatuto -> estDesicion .)


state 50

    (27) estatuto -> lee .
    RETURN          reduce using rule 27 (estatuto -> lee .)
    WHILE           reduce using rule 27 (estatuto -> lee .)
    FROM            reduce using rule 27 (estatuto -> lee .)
    IF              reduce using rule 27 (estatuto -> lee .)
    PRINT           reduce using rule 27 (estatuto -> lee .)
    WRITE           reduce using rule 27 (estatuto -> lee .)
    ID              reduce using rule 27 (estatuto -> lee .)
    }               reduce using rule 27 (estatuto -> lee .)


state 51

    (28) estatuto -> escritura .
    RETURN          reduce using rule 28 (estatuto -> escritura .)
    WHILE           reduce using rule 28 (estatuto -> escritura .)
    FROM            reduce using rule 28 (estatuto -> escritura .)
    IF              reduce using rule 28 (estatuto -> escritura .)
    PRINT           reduce using rule 28 (estatuto -> escritura .)
    WRITE           reduce using rule 28 (estatuto -> escritura .)
    ID              reduce using rule 28 (estatuto -> escritura .)
    }               reduce using rule 28 (estatuto -> escritura .)


state 52

    (29) estatuto -> asignacion .
    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    FROM            reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    WRITE           reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    }               reduce using rule 29 (estatuto -> asignacion .)


state 53

    (40) regresa -> RETURN . ( exp ) ;
    (               shift and go to state 66


state 54

    (42) estRepCond -> WHILE . ( expLog ) DO bloque
    (               shift and go to state 67


state 55

    (43) estRepNoCond -> FROM . identificadores EQ exp TO exp DO bloque
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 60

    identificadores                shift and go to state 68

state 56

    (30) asignacion -> identificadores . ASSIGN expmat ;
    ASSIGN          shift and go to state 69


state 57

    (41) estDesicion -> IF . ( expLog ) bloque ELSE bloque
    (               shift and go to state 70


state 58

    (31) lee -> PRINT . ( lee2 ) ;
    (               shift and go to state 71


state 59

    (35) escritura -> WRITE . ( escritura2 ) :
    (               shift and go to state 72


state 60

    (44) identificadores -> ID . identificadores2
    (45) identificadores2 -> . empty
    (46) identificadores2 -> . [ exp ] identificadores3
    (90) empty -> .
    [               shift and go to state 75
    ASSIGN          reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)

    identificadores2               shift and go to state 73
    empty                          shift and go to state 74

state 61

    (13) funcion -> FUNCTION funcion2 ID parametros vars bloque .
    VAR             reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)


state 62

    (16) parametros -> ( parametros2 ) .
    VAR             reduce using rule 16 (parametros -> ( parametros2 ) .)


state 63

    (17) parametros2 -> tipo ID . parametros3
    (18) parametros3 -> . empty
    (19) parametros3 -> . , parametros2
    (90) empty -> .
    ,               shift and go to state 78
    )               reduce using rule 90 (empty -> .)

    parametros3                    shift and go to state 76
    empty                          shift and go to state 77

state 64

    (20) bloque -> { bloque2 } .
    $end            reduce using rule 20 (bloque -> { bloque2 } .)
    VAR             reduce using rule 20 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 20 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 20 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 20 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 20 (bloque -> { bloque2 } .)
    FROM            reduce using rule 20 (bloque -> { bloque2 } .)
    IF              reduce using rule 20 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 20 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 20 (bloque -> { bloque2 } .)
    ID              reduce using rule 20 (bloque -> { bloque2 } .)
    }               reduce using rule 20 (bloque -> { bloque2 } .)


state 65

    (22) bloque2 -> estatuto bloque2 .
    }               reduce using rule 22 (bloque2 -> estatuto bloque2 .)


state 66

    (40) regresa -> RETURN ( . exp ) ;
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 67

    (42) estRepCond -> WHILE ( . expLog ) DO bloque
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    expLog                         shift and go to state 85
    expresion                      shift and go to state 86
    exp                            shift and go to state 87
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 68

    (43) estRepNoCond -> FROM identificadores . EQ exp TO exp DO bloque
    EQ              shift and go to state 88


state 69

    (30) asignacion -> identificadores ASSIGN . expmat ;
    (65) expmat -> . exp expmat2
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    expmat                         shift and go to state 89
    exp                            shift and go to state 90
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 70

    (41) estDesicion -> IF ( . expLog ) bloque ELSE bloque
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    expLog                         shift and go to state 91
    expresion                      shift and go to state 86
    exp                            shift and go to state 87
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 71

    (31) lee -> PRINT ( . lee2 ) ;
    (32) lee2 -> . identificadores lee3
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 60

    lee2                           shift and go to state 92
    identificadores                shift and go to state 93

state 72

    (35) escritura -> WRITE ( . escritura2 ) :
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    STRING          shift and go to state 95
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    escritura2                     shift and go to state 94
    exp                            shift and go to state 96
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 73

    (44) identificadores -> ID identificadores2 .
    ASSIGN          reduce using rule 44 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 44 (identificadores -> ID identificadores2 .)
    ,               reduce using rule 44 (identificadores -> ID identificadores2 .)
    )               reduce using rule 44 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 44 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 44 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 44 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 44 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 44 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 44 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 44 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 44 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 44 (identificadores -> ID identificadores2 .)
    (               reduce using rule 44 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 44 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 44 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 44 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 44 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 44 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 44 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 44 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 44 (identificadores -> ID identificadores2 .)
    DO              reduce using rule 44 (identificadores -> ID identificadores2 .)


state 74

    (45) identificadores2 -> empty .
    ASSIGN          reduce using rule 45 (identificadores2 -> empty .)
    EQ              reduce using rule 45 (identificadores2 -> empty .)
    ,               reduce using rule 45 (identificadores2 -> empty .)
    )               reduce using rule 45 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 45 (identificadores2 -> empty .)
    TIMES           reduce using rule 45 (identificadores2 -> empty .)
    MINUS           reduce using rule 45 (identificadores2 -> empty .)
    PLUS            reduce using rule 45 (identificadores2 -> empty .)
    NE              reduce using rule 45 (identificadores2 -> empty .)
    EGT             reduce using rule 45 (identificadores2 -> empty .)
    ELT             reduce using rule 45 (identificadores2 -> empty .)
    GT              reduce using rule 45 (identificadores2 -> empty .)
