Grammar:

Rule 0     S' -> programa
Rule 75    factor -> PLUS varcte  [precedence=left, level=1]
Rule 76    factor -> ( exp )
Rule 77    termino -> factor termino2
Rule 78    termino2 -> empty
Rule 79    termino2 -> DIVIDE termino
Rule 80    termino2 -> TIMES termino
Rule 81    llamada -> ID ( llamada2 )
Rule 82    llamada2 -> exp llamada3
Rule 83    llamada3 -> empty
Rule 84    llamada3 -> , llamada2
Rule 85    varcte -> llamada
Rule 86    varcte -> FLOATNUMBER
Rule 87    varcte -> CHARACTER
Rule 88    varcte -> INTNUMBER
Rule 89    varcte -> identificadores
Rule 90    empty -> <empty>

Terminals, with rules where they appear:

(                    : 1 16 31 35 40 41 42 76 81
)                    : 1 16 31 35 40 41 42 76 81
,                    : 19 34 39 84
;                    : 1 7 30 31 35 40
AND                  : 55
ASSIGN               : 30 43
CHAR                 : 50
CHARACTER            : 87
DETERMINANT          : 66
DIVIDE               : 79
DO                   : 42
DO2                  : 43
EGT                  : 59
ELSE                 : 41
ELT                  : 60
EQ                   : 61
FLOAT                : 49
FLOATNUMBER          : 86
FROM                 : 43
FUNCTION             : 13
GT                   : 62
ID                   : 1 13 17 44 81
IF                   : 41
INT                  : 51
INTNUMBER            : 88
INVERSE              : 68
LT                   : 63
MINUS                : 71 74
NE                   : 58
OR                   : 54
PLUS                 : 72 75
PRINCIPAL            : 1
PRINT                : 31
PROGRAM              : 1
RETURN               : 40
STRING               : 36
TIMES                : 80
TO                   : 43
TRANSPOSE            : 67
VAR                  : 6
VOID                 : 14
WHILE                : 42
WRITE                : 35
[                    : 46 48
]                    : 46 48
error                : 
{                    : 20
}                    : 20

Nonterminals, with rules where they appear:

asignacion           : 29
bloque               : 1 13 41 41 42 43
bloque2              : 20 22
empty                : 2 4 8 11 18 21 33 38 45 47 53 57 65 70 78 83
escritura            : 28
escritura2           : 35 39
escritura3           : 36 37
estDesicion          : 26
estRepCond           : 24
estRepNoCond         : 25
estatuto             : 22
exp                  : 37 40 43 46 48 56 58 59 60 61 62 63 64 71 72 76 82
exp2                 : 69
expLog               : 41 42 54 55
expLog2              : 52
expmat               : 30 43
expmat2              : 64
expresion            : 52
expresion2           : 56
factor               : 77
funcion              : 5
funcion2             : 13
identificadores      : 10 30 32 43 89
identificadores2     : 44
identificadores3     : 46
ids                  : 7 12
ids2                 : 10
lee                  : 27
lee2                 : 31 34
lee3                 : 32
llamada              : 85
llamada2             : 81 84
llamada3             : 82
parametros           : 13
parametros2          : 16 19
parametros3          : 17
programa             : 0
programa2            : 1 5
programa3            : 1
regresa              : 23
termino              : 69 79 80
termino2             : 77
tipo                 : 7 15 17
var1                 : 6 9
var2                 : 7
varcte               : 73 74 75
vars                 : 3 13


state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> PROGRAM . ID ; programa2 programa3 PRINCIPAL ( ) bloque
    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . ; programa2 programa3 PRINCIPAL ( ) bloque
    ;               shift and go to state 4


state 4

    (1) programa -> PROGRAM ID ; . programa2 programa3 PRINCIPAL ( ) bloque
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (90) empty -> .
    (6) vars -> . VAR var1
    FUNCTION        reduce using rule 90 (empty -> .)
    PRINCIPAL       reduce using rule 90 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID ; programa2 . programa3 PRINCIPAL ( ) bloque
    (4) programa3 -> . empty
    (5) programa3 -> . funcion programa2
    (90) empty -> .
    (13) funcion -> . FUNCTION funcion2 ID parametros vars bloque
    PRINCIPAL       reduce using rule 90 (empty -> .)
    FUNCTION        shift and go to state 12

    programa3                      shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 6

    (2) programa2 -> empty .
    FUNCTION        reduce using rule 2 (programa2 -> empty .)
    PRINCIPAL       reduce using rule 2 (programa2 -> empty .)


state 7

    (3) programa2 -> vars .
    FUNCTION        reduce using rule 3 (programa2 -> vars .)
    PRINCIPAL       reduce using rule 3 (programa2 -> vars .)


state 8

    (6) vars -> VAR . var1
    (7) var1 -> . tipo ids ; var2
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    var1                           shift and go to state 13
    tipo                           shift and go to state 14

state 9

    (1) programa -> PROGRAM ID ; programa2 programa3 . PRINCIPAL ( ) bloque
    PRINCIPAL       shift and go to state 18


state 10

    (4) programa3 -> empty .
    PRINCIPAL       reduce using rule 4 (programa3 -> empty .)


state 11

    (5) programa3 -> funcion . programa2
    (2) programa2 -> . empty
    (3) programa2 -> . vars
    (90) empty -> .
    (6) vars -> . VAR var1
    PRINCIPAL       reduce using rule 90 (empty -> .)
    VAR             shift and go to state 8

    programa2                      shift and go to state 19
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 12

    (13) funcion -> FUNCTION . funcion2 ID parametros vars bloque
    (14) funcion2 -> . VOID
    (15) funcion2 -> . tipo
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    VOID            shift and go to state 21
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    funcion2                       shift and go to state 20
    tipo                           shift and go to state 22

state 13

    (6) vars -> VAR var1 .
    FUNCTION        reduce using rule 6 (vars -> VAR var1 .)
    PRINCIPAL       reduce using rule 6 (vars -> VAR var1 .)
    {               reduce using rule 6 (vars -> VAR var1 .)


state 14

    (7) var1 -> tipo . ids ; var2
    (10) ids -> . identificadores ids2
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    ids                            shift and go to state 23
    identificadores                shift and go to state 24

state 15

    (49) tipo -> FLOAT .
    ID              reduce using rule 49 (tipo -> FLOAT .)


state 16

    (50) tipo -> CHAR .
    ID              reduce using rule 50 (tipo -> CHAR .)


state 17

    (51) tipo -> INT .
    ID              reduce using rule 51 (tipo -> INT .)


state 18

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL . ( ) bloque
    (               shift and go to state 26


state 19

    (5) programa3 -> funcion programa2 .
    PRINCIPAL       reduce using rule 5 (programa3 -> funcion programa2 .)


state 20

    (13) funcion -> FUNCTION funcion2 . ID parametros vars bloque
    ID              shift and go to state 27


state 21

    (14) funcion2 -> VOID .
    ID              reduce using rule 14 (funcion2 -> VOID .)


state 22

    (15) funcion2 -> tipo .
    ID              reduce using rule 15 (funcion2 -> tipo .)


state 23

    (7) var1 -> tipo ids . ; var2
    ;               shift and go to state 28


state 24

    (10) ids -> identificadores . ids2
    (11) ids2 -> . empty
    (12) ids2 -> . ids
    (90) empty -> .
    (10) ids -> . identificadores ids2
    (44) identificadores -> . ID identificadores2
    ;               reduce using rule 90 (empty -> .)
    ID              shift and go to state 25

    identificadores                shift and go to state 24
    ids2                           shift and go to state 29
    empty                          shift and go to state 30
    ids                            shift and go to state 31

state 25

    (44) identificadores -> ID . identificadores2
    (45) identificadores2 -> . empty
    (46) identificadores2 -> . [ exp ] identificadores3
    (90) empty -> .
    [               shift and go to state 34
    ID              reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ASSIGN          reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)

    identificadores2               shift and go to state 32
    empty                          shift and go to state 33

state 26

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( . ) bloque
    )               shift and go to state 35


state 27

    (13) funcion -> FUNCTION funcion2 ID . parametros vars bloque
    (16) parametros -> . ( parametros2 )
    (               shift and go to state 37

    parametros                     shift and go to state 36

state 28

    (7) var1 -> tipo ids ; . var2
    (8) var2 -> . empty
    (9) var2 -> . var1
    (90) empty -> .
    (7) var1 -> . tipo ids ; var2
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FUNCTION        reduce using rule 90 (empty -> .)
    PRINCIPAL       reduce using rule 90 (empty -> .)
    {               reduce using rule 90 (empty -> .)
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    tipo                           shift and go to state 14
    var2                           shift and go to state 38
    empty                          shift and go to state 39
    var1                           shift and go to state 40

state 29

    (10) ids -> identificadores ids2 .
    ;               reduce using rule 10 (ids -> identificadores ids2 .)


state 30

    (11) ids2 -> empty .
    ;               reduce using rule 11 (ids2 -> empty .)


state 31

    (12) ids2 -> ids .
    ;               reduce using rule 12 (ids2 -> ids .)


state 32

    (44) identificadores -> ID identificadores2 .
    ID              reduce using rule 44 (identificadores -> ID identificadores2 .)
    ;               reduce using rule 44 (identificadores -> ID identificadores2 .)
    DIVIDE          reduce using rule 44 (identificadores -> ID identificadores2 .)
    TIMES           reduce using rule 44 (identificadores -> ID identificadores2 .)
    MINUS           reduce using rule 44 (identificadores -> ID identificadores2 .)
    PLUS            reduce using rule 44 (identificadores -> ID identificadores2 .)
    ]               reduce using rule 44 (identificadores -> ID identificadores2 .)
    )               reduce using rule 44 (identificadores -> ID identificadores2 .)
    ,               reduce using rule 44 (identificadores -> ID identificadores2 .)
    NE              reduce using rule 44 (identificadores -> ID identificadores2 .)
    EGT             reduce using rule 44 (identificadores -> ID identificadores2 .)
    ELT             reduce using rule 44 (identificadores -> ID identificadores2 .)
    EQ              reduce using rule 44 (identificadores -> ID identificadores2 .)
    GT              reduce using rule 44 (identificadores -> ID identificadores2 .)
    LT              reduce using rule 44 (identificadores -> ID identificadores2 .)
    OR              reduce using rule 44 (identificadores -> ID identificadores2 .)
    AND             reduce using rule 44 (identificadores -> ID identificadores2 .)
    DETERMINANT     reduce using rule 44 (identificadores -> ID identificadores2 .)
    TRANSPOSE       reduce using rule 44 (identificadores -> ID identificadores2 .)
    INVERSE         reduce using rule 44 (identificadores -> ID identificadores2 .)
    TO              reduce using rule 44 (identificadores -> ID identificadores2 .)
    DO2             reduce using rule 44 (identificadores -> ID identificadores2 .)
    ASSIGN          reduce using rule 44 (identificadores -> ID identificadores2 .)


state 33

    (45) identificadores2 -> empty .
    ID              reduce using rule 45 (identificadores2 -> empty .)
    ;               reduce using rule 45 (identificadores2 -> empty .)
    ASSIGN          reduce using rule 45 (identificadores2 -> empty .)
    ,               reduce using rule 45 (identificadores2 -> empty .)
    )               reduce using rule 45 (identificadores2 -> empty .)
    DIVIDE          reduce using rule 45 (identificadores2 -> empty .)
    TIMES           reduce using rule 45 (identificadores2 -> empty .)
    MINUS           reduce using rule 45 (identificadores2 -> empty .)
    PLUS            reduce using rule 45 (identificadores2 -> empty .)
    ]               reduce using rule 45 (identificadores2 -> empty .)
    NE              reduce using rule 45 (identificadores2 -> empty .)
    EGT             reduce using rule 45 (identificadores2 -> empty .)
    ELT             reduce using rule 45 (identificadores2 -> empty .)
    EQ              reduce using rule 45 (identificadores2 -> empty .)
    GT              reduce using rule 45 (identificadores2 -> empty .)
    LT              reduce using rule 45 (identificadores2 -> empty .)
    OR              reduce using rule 45 (identificadores2 -> empty .)
    AND             reduce using rule 45 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 45 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 45 (identificadores2 -> empty .)
    INVERSE         reduce using rule 45 (identificadores2 -> empty .)
    TO              reduce using rule 45 (identificadores2 -> empty .)
    DO2             reduce using rule 45 (identificadores2 -> empty .)


state 34

    (46) identificadores2 -> [ . exp ] identificadores3
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 35

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 54

state 36

    (13) funcion -> FUNCTION funcion2 ID parametros . vars bloque
    (6) vars -> . VAR var1
    VAR             shift and go to state 8

    vars                           shift and go to state 56

state 37

    (16) parametros -> ( . parametros2 )
    (17) parametros2 -> . tipo ID parametros3
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    parametros2                    shift and go to state 57
    tipo                           shift and go to state 58

state 38

    (7) var1 -> tipo ids ; var2 .
    FUNCTION        reduce using rule 7 (var1 -> tipo ids ; var2 .)
    PRINCIPAL       reduce using rule 7 (var1 -> tipo ids ; var2 .)
    {               reduce using rule 7 (var1 -> tipo ids ; var2 .)


state 39

    (8) var2 -> empty .
    FUNCTION        reduce using rule 8 (var2 -> empty .)
    PRINCIPAL       reduce using rule 8 (var2 -> empty .)
    {               reduce using rule 8 (var2 -> empty .)


state 40

    (9) var2 -> var1 .
    FUNCTION        reduce using rule 9 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 9 (var2 -> var1 .)
    {               reduce using rule 9 (var2 -> var1 .)


state 41

    (46) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 59


state 42

    (69) exp -> termino . exp2
    (70) exp2 -> . empty
    (71) exp2 -> . MINUS exp
    (72) exp2 -> . PLUS exp
    (90) empty -> .
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    ]               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO2             reduce using rule 90 (empty -> .)

    exp2                           shift and go to state 60
    empty                          shift and go to state 61

state 43

    (77) termino -> factor . termino2
    (78) termino2 -> . empty
    (79) termino2 -> . DIVIDE termino
    (80) termino2 -> . TIMES termino
    (90) empty -> .
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO2             reduce using rule 90 (empty -> .)

    termino2                       shift and go to state 64
    empty                          shift and go to state 65

state 44

    (73) factor -> varcte .
    DIVIDE          reduce using rule 73 (factor -> varcte .)
    TIMES           reduce using rule 73 (factor -> varcte .)
    MINUS           reduce using rule 73 (factor -> varcte .)
    PLUS            reduce using rule 73 (factor -> varcte .)
    ]               reduce using rule 73 (factor -> varcte .)
    )               reduce using rule 73 (factor -> varcte .)
    ,               reduce using rule 73 (factor -> varcte .)
    NE              reduce using rule 73 (factor -> varcte .)
    EGT             reduce using rule 73 (factor -> varcte .)
    ELT             reduce using rule 73 (factor -> varcte .)
    EQ              reduce using rule 73 (factor -> varcte .)
    GT              reduce using rule 73 (factor -> varcte .)
    LT              reduce using rule 73 (factor -> varcte .)
    OR              reduce using rule 73 (factor -> varcte .)
    AND             reduce using rule 73 (factor -> varcte .)
    DETERMINANT     reduce using rule 73 (factor -> varcte .)
    TRANSPOSE       reduce using rule 73 (factor -> varcte .)
    INVERSE         reduce using rule 73 (factor -> varcte .)
    ;               reduce using rule 73 (factor -> varcte .)
    TO              reduce using rule 73 (factor -> varcte .)
    DO2             reduce using rule 73 (factor -> varcte .)


state 45

    (74) factor -> MINUS . varcte
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    varcte                         shift and go to state 68
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 46

    (75) factor -> PLUS . varcte
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    varcte                         shift and go to state 69
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 47

    (76) factor -> ( . exp )
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 70
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 48

    (85) varcte -> llamada .
    DIVIDE          reduce using rule 85 (varcte -> llamada .)
    TIMES           reduce using rule 85 (varcte -> llamada .)
    MINUS           reduce using rule 85 (varcte -> llamada .)
    PLUS            reduce using rule 85 (varcte -> llamada .)
    ]               reduce using rule 85 (varcte -> llamada .)
    )               reduce using rule 85 (varcte -> llamada .)
    ,               reduce using rule 85 (varcte -> llamada .)
    NE              reduce using rule 85 (varcte -> llamada .)
    EGT             reduce using rule 85 (varcte -> llamada .)
    ELT             reduce using rule 85 (varcte -> llamada .)
    EQ              reduce using rule 85 (varcte -> llamada .)
    GT              reduce using rule 85 (varcte -> llamada .)
    LT              reduce using rule 85 (varcte -> llamada .)
    OR              reduce using rule 85 (varcte -> llamada .)
    AND             reduce using rule 85 (varcte -> llamada .)
    DETERMINANT     reduce using rule 85 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 85 (varcte -> llamada .)
    INVERSE         reduce using rule 85 (varcte -> llamada .)
    ;               reduce using rule 85 (varcte -> llamada .)
    TO              reduce using rule 85 (varcte -> llamada .)
    DO2             reduce using rule 85 (varcte -> llamada .)


state 49

    (86) varcte -> FLOATNUMBER .
    DIVIDE          reduce using rule 86 (varcte -> FLOATNUMBER .)
    TIMES           reduce using rule 86 (varcte -> FLOATNUMBER .)
    MINUS           reduce using rule 86 (varcte -> FLOATNUMBER .)
    PLUS            reduce using rule 86 (varcte -> FLOATNUMBER .)
    ]               reduce using rule 86 (varcte -> FLOATNUMBER .)
    )               reduce using rule 86 (varcte -> FLOATNUMBER .)
    ,               reduce using rule 86 (varcte -> FLOATNUMBER .)
    NE              reduce using rule 86 (varcte -> FLOATNUMBER .)
    EGT             reduce using rule 86 (varcte -> FLOATNUMBER .)
    ELT             reduce using rule 86 (varcte -> FLOATNUMBER .)
    EQ              reduce using rule 86 (varcte -> FLOATNUMBER .)
    GT              reduce using rule 86 (varcte -> FLOATNUMBER .)
    LT              reduce using rule 86 (varcte -> FLOATNUMBER .)
    OR              reduce using rule 86 (varcte -> FLOATNUMBER .)
    AND             reduce using rule 86 (varcte -> FLOATNUMBER .)
    DETERMINANT     reduce using rule 86 (varcte -> FLOATNUMBER .)
    TRANSPOSE       reduce using rule 86 (varcte -> FLOATNUMBER .)
    INVERSE         reduce using rule 86 (varcte -> FLOATNUMBER .)
    ;               reduce using rule 86 (varcte -> FLOATNUMBER .)
    TO              reduce using rule 86 (varcte -> FLOATNUMBER .)
    DO2             reduce using rule 86 (varcte -> FLOATNUMBER .)


state 50

    (87) varcte -> CHARACTER .
    DIVIDE          reduce using rule 87 (varcte -> CHARACTER .)
    TIMES           reduce using rule 87 (varcte -> CHARACTER .)
    MINUS           reduce using rule 87 (varcte -> CHARACTER .)
    PLUS            reduce using rule 87 (varcte -> CHARACTER .)
    ]               reduce using rule 87 (varcte -> CHARACTER .)
    )               reduce using rule 87 (varcte -> CHARACTER .)
    ,               reduce using rule 87 (varcte -> CHARACTER .)
    NE              reduce using rule 87 (varcte -> CHARACTER .)
    EGT             reduce using rule 87 (varcte -> CHARACTER .)
    ELT             reduce using rule 87 (varcte -> CHARACTER .)
    EQ              reduce using rule 87 (varcte -> CHARACTER .)
    GT              reduce using rule 87 (varcte -> CHARACTER .)
    LT              reduce using rule 87 (varcte -> CHARACTER .)
    OR              reduce using rule 87 (varcte -> CHARACTER .)
    AND             reduce using rule 87 (varcte -> CHARACTER .)
    DETERMINANT     reduce using rule 87 (varcte -> CHARACTER .)
    TRANSPOSE       reduce using rule 87 (varcte -> CHARACTER .)
    INVERSE         reduce using rule 87 (varcte -> CHARACTER .)
    ;               reduce using rule 87 (varcte -> CHARACTER .)
    TO              reduce using rule 87 (varcte -> CHARACTER .)
    DO2             reduce using rule 87 (varcte -> CHARACTER .)


state 51

    (88) varcte -> INTNUMBER .
    DIVIDE          reduce using rule 88 (varcte -> INTNUMBER .)
    TIMES           reduce using rule 88 (varcte -> INTNUMBER .)
    MINUS           reduce using rule 88 (varcte -> INTNUMBER .)
    PLUS            reduce using rule 88 (varcte -> INTNUMBER .)
    ]               reduce using rule 88 (varcte -> INTNUMBER .)
    )               reduce using rule 88 (varcte -> INTNUMBER .)
    ,               reduce using rule 88 (varcte -> INTNUMBER .)
    NE              reduce using rule 88 (varcte -> INTNUMBER .)
    EGT             reduce using rule 88 (varcte -> INTNUMBER .)
    ELT             reduce using rule 88 (varcte -> INTNUMBER .)
    EQ              reduce using rule 88 (varcte -> INTNUMBER .)
    GT              reduce using rule 88 (varcte -> INTNUMBER .)
    LT              reduce using rule 88 (varcte -> INTNUMBER .)
    OR              reduce using rule 88 (varcte -> INTNUMBER .)
    AND             reduce using rule 88 (varcte -> INTNUMBER .)
    DETERMINANT     reduce using rule 88 (varcte -> INTNUMBER .)
    TRANSPOSE       reduce using rule 88 (varcte -> INTNUMBER .)
    INVERSE         reduce using rule 88 (varcte -> INTNUMBER .)
    ;               reduce using rule 88 (varcte -> INTNUMBER .)
    TO              reduce using rule 88 (varcte -> INTNUMBER .)
    DO2             reduce using rule 88 (varcte -> INTNUMBER .)


state 52

    (89) varcte -> identificadores .
    DIVIDE          reduce using rule 89 (varcte -> identificadores .)
    TIMES           reduce using rule 89 (varcte -> identificadores .)
    MINUS           reduce using rule 89 (varcte -> identificadores .)
    PLUS            reduce using rule 89 (varcte -> identificadores .)
    ]               reduce using rule 89 (varcte -> identificadores .)
